City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Joao Da Barra,BR,2022-04-27 21:00:39,-21.6403,-41.0511,76.69,86,13,10.56
1,Salalah,OM,2022-04-27 21:00:48,17.0151,54.0924,80.69,81,22,3.47
2,Jamestown,US,2022-04-27 21:00:48,42.097,-79.2353,32.02,63,100,12.66
3,Saint-Pierre,RE,2022-04-27 21:00:49,-21.3393,55.4781,73.08,71,0,8.05
4,Waingapu,ID,2022-04-27 21:00:49,-9.6567,120.2641,74.32,82,99,3.94
5,Cedar City,US,2022-04-27 21:00:19,37.6775,-113.0619,70.39,14,1,15.3
6,Torbay,CA,2022-04-27 21:00:50,47.6666,-52.7314,45.28,86,100,1.99
7,Busselton,AU,2022-04-27 21:00:50,-33.65,115.3333,60.89,79,77,15.43
8,Barrow,US,2022-04-27 21:00:50,71.2906,-156.7887,6.82,78,100,14.97
9,Clyde River,CA,2022-04-27 21:00:51,70.4692,-68.5914,13.17,88,100,4.7
10,Hovd,MN,2022-04-27 21:00:51,48.0056,91.6419,35.82,70,100,1.34
11,Hasaki,JP,2022-04-27 21:00:52,35.7333,140.8333,59.4,51,100,23.51
12,Norman Wells,CA,2022-04-27 21:00:52,65.282,-126.8329,35.67,80,100,7.63
13,Pevek,RU,2022-04-27 21:00:52,69.7008,170.3133,33.8,75,100,17.27
14,Kaeo,NZ,2022-04-27 21:00:53,-35.1,173.7833,57.33,92,62,3.87
15,Longyearbyen,SJ,2022-04-27 21:00:53,78.2186,15.6401,3.04,47,20,16.11
16,Sisimiut,GL,2022-04-27 21:00:54,66.9395,-53.6735,30.51,97,100,14.58
17,Lebu,CL,2022-04-27 21:00:55,-37.6167,-73.65,53.87,64,30,8.99
18,Murchison,NZ,2022-04-27 21:00:55,-41.8,172.3333,53.71,84,85,0.36
19,Mataura,NZ,2022-04-27 21:00:55,-46.1927,168.8643,51.48,95,39,1.88
20,Flinders,AU,2022-04-27 21:00:56,-34.5833,150.8552,65.37,92,35,7.0
21,Betul,IN,2022-04-27 21:00:05,21.9153,77.8961,85.75,15,42,4.36
22,Punta Arenas,CL,2022-04-27 20:59:07,-53.15,-70.9167,41.11,45,20,18.41
23,Lagoa,PT,2022-04-27 21:00:56,39.05,-27.9833,62.19,91,100,31.83
24,Guerrero Negro,MX,2022-04-27 20:59:17,27.9769,-114.0611,70.39,52,0,17.85
25,Albany,US,2022-04-27 21:00:26,42.6001,-73.9662,47.88,45,72,1.99
26,Chapais,CA,2022-04-27 21:00:57,49.7834,-74.8492,29.98,71,99,12.84
27,Selikhino,RU,2022-04-27 21:00:58,50.3672,137.4996,30.31,83,100,4.12
28,Avarua,CK,2022-04-27 21:00:58,-21.2078,-159.775,82.45,83,75,9.22
29,Poum,NC,2022-04-27 21:00:59,-20.2333,164.0167,76.96,71,100,17.2
30,Hermanus,ZA,2022-04-27 21:00:59,-34.4187,19.2345,60.26,65,0,6.13
31,Cabo San Lucas,MX,2022-04-27 20:56:09,22.8909,-109.9124,89.62,43,0,13.0
32,Chake Chake,TZ,2022-04-27 21:01:00,-5.2459,39.7666,79.43,80,95,9.04
33,Kapaa,US,2022-04-27 21:01:00,22.0752,-159.319,80.58,76,88,5.01
34,Zephyrhills,US,2022-04-27 21:00:07,28.2336,-82.1812,89.78,42,75,13.04
35,Butaritari,KI,2022-04-27 21:01:01,3.0707,172.7902,81.21,81,21,16.71
36,Kingston,JM,2022-04-27 20:56:57,17.997,-76.7936,81.55,82,20,19.57
37,Alice Springs,AU,2022-04-27 21:01:01,-23.7,133.8833,71.15,37,4,8.05
38,San Carlos,VE,2022-04-27 21:01:02,9.6612,-68.5827,82.62,70,100,2.42
39,Ushuaia,AR,2022-04-27 21:01:02,-54.8,-68.3,33.04,83,100,11.88
40,Castrolibero,IT,2022-04-27 21:01:03,39.3081,16.1944,59.38,63,7,3.8
41,Bambous Virieux,MU,2022-04-27 21:01:03,-20.3428,57.7575,73.22,80,22,4.18
42,Cape Town,ZA,2022-04-27 21:01:04,-33.9258,18.4232,59.92,84,4,8.99
43,Tanabi,BR,2022-04-27 20:59:31,-20.6264,-49.6492,88.02,46,60,6.38
44,Quelimane,MZ,2022-04-27 21:01:04,-17.8786,36.8883,74.17,72,98,8.25
45,East London,ZA,2022-04-27 21:01:05,-33.0153,27.9116,61.88,80,0,13.29
46,Batagay,RU,2022-04-27 21:02:05,67.6333,134.6333,11.5,94,100,3.56
47,Kudat,MY,2022-04-27 21:02:06,6.8837,116.8477,75.2,95,100,7.31
48,Pisco,PE,2022-04-27 21:02:06,-13.7,-76.2167,66.02,89,37,4.56
49,Tuktoyaktuk,CA,2022-04-27 21:02:06,69.4541,-133.0374,16.29,86,100,7.25
50,Kodiak,US,2022-04-27 21:02:07,57.79,-152.4072,42.31,81,100,8.05
51,Hobart,AU,2022-04-27 21:00:07,-42.8794,147.3294,57.27,96,75,3.44
52,Agucadoura,PT,2022-04-27 21:02:07,41.4318,-8.7804,58.24,90,25,4.32
53,Grants,US,2022-04-27 21:02:08,35.1473,-107.8514,79.03,7,0,23.02
54,Gat,IL,2022-04-27 21:00:04,31.61,34.7642,72.39,100,2,4.38
55,Brae,GB,2022-04-27 21:02:08,60.3964,-1.353,44.26,66,98,8.41
56,Tiksi,RU,2022-04-27 21:02:09,71.6872,128.8694,0.09,100,100,3.04
57,Choix,MX,2022-04-27 21:02:09,26.7092,-108.3219,97.57,9,0,9.82
58,Laguna,US,2022-04-27 21:02:09,38.421,-121.4238,75.31,41,0,10.36
59,Port Elizabeth,ZA,2022-04-27 21:02:10,-33.918,25.5701,60.31,94,0,1.99
60,Fortuna,US,2022-04-27 21:02:10,40.5982,-124.1573,58.93,66,20,14.97
61,Castro,BR,2022-04-27 21:00:02,-24.7911,-50.0119,67.66,77,5,4.56
62,Saint George,US,2022-04-27 21:02:11,37.1041,-113.5841,85.78,11,0,9.22
63,Qaanaaq,GL,2022-04-27 21:02:12,77.484,-69.3632,18.68,77,12,5.77
64,Narrabri,AU,2022-04-27 21:02:12,-30.3167,149.7833,63.52,93,82,1.99
65,Lasa,IT,2022-04-27 21:02:13,46.6166,10.7002,47.35,77,3,1.79
66,Faanui,PF,2022-04-27 21:02:13,-16.4833,-151.75,80.87,76,13,21.9
67,Yellowknife,CA,2022-04-27 21:00:59,62.456,-114.3525,50.56,39,54,11.01
68,Taua,BR,2022-04-27 21:02:14,-5.9667,-40.3,78.57,50,97,7.56
69,Alyangula,AU,2022-04-27 21:02:14,-13.8483,136.4192,79.74,78,38,3.69
70,Gizo,SB,2022-04-27 21:02:14,-8.103,156.8419,83.12,73,100,6.55
71,Ancud,CL,2022-04-27 21:02:00,-41.8697,-73.8203,48.58,67,20,16.49
